НАИМЕНОВАНИЕ;autoscaners.ru;www.carscanner.ru;www.vgarazhax.ru;www.carhealth.ru;www.electronicsystem.ru;www.carmod.ru;http://mosautolab.ru/;http://www.autoset-dv.ru/;http://di-zel.ru/;https://autocheckers.ru/;http://xdiag.ru/;https://www.diagnosticks.ru/
Автосканер Citroen Lexia + Peugeot Planet 2000;http://www.autoscaners.ru/catalogue/?catalogue_id=avtoskaner_citroen_lexia_peugeot_planet_2000;http://www.carscanner.ru/citroen/avtoskaner-citroen-peugeot.html;https://www.vgarazhax.ru/avtoskanery/lexia;http://www.carhealth.ru/diagnostika-legkovykh-avtomobilej/oborudovanie-dlya-citroen/lexia-3-full-diagbox-kupit;http://electronicsystem.ru/avtoskanery/diagnostika-citroen-peugeot/lexia.html;https://www.carmod.ru/products/lexia3;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_dcartool_peugeot_citroen_lexia_3_diagbox_v_komplekte_po_analog.html;http://www.autoset-dv.ru/catalog/dilerskie-avtoskanery/lexia-3-adapter-dlja-citroen;;;http://xdiag.ru/products/citroen-lexia;
S1279 интерфейсный модуль для Lexia3/PP2000;http://www.autoscaners.ru/catalogue/?catalogue_id=s1279_interfeysnyy_modul_dlya_lexia3_pp2000;http://www.carscanner.ru/peugeot/adapter-diagnosticheskiy-s1279-module-for-pps2000-lexia-3-citroen-peugeot.html;https://www.vgarazhax.ru/connectors/s-1279-dlya-lexia3;;http://electronicsystem.ru/other-diagnostic-tools/perehodniki/s-1279.html;https://www.carmod.ru/products/adapter_s1279_dlya_lexia3;;http://www.autoset-dv.ru/catalog/dilerskie-avtoskanery/adapter-s1279-dlja-lexia-3;;;;
Автосканер MongoosePro Toyota Techstream MFC2;http://www.autoscaners.ru/catalogue/?catalogue_id=273;;https://www.vgarazhax.ru/avtoskanery/mongoose-pro;;;http://www.carmod.ru/products/mongoosepro_toyota_techstream__dilerskij_avtoskaner_dlya_toyota_i_lexus;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_drew_tech_mongoose_pro2_toyota_bez_bluetooth.html;;;;;
Автосканер MongoosePro Toyota Techstream Bluetooth;http://www.autoscaners.ru/catalogue/?catalogue_id=273;;;;;http://www.carmod.ru/products/mongoosepro_toyota_techstream__dilerskij_avtoskaner_dlya_toyota_i_lexus;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/ckaner_diagnosticheskiy_drew_tech_mongoose_pro2_toyota_bluetooth.html;;;;;
Автосканер Toyota Intelligent Tester II;http://www.autoscaners.ru/catalogue/?catalogue_id=avtoskaner_toyota_intelligent_tester_ii;;http://www.vgarazhax.ru/avtoskanery/toyota/denso;http://www.carhealth.ru/diagnostika-legkovykh-avtomobilej/oborudovanie-dlya-toyota-lexus/toyota-intelligent-tester-ii-dst-2-kupit;http://electronicsystem.ru/avtoskanery/diagnostika-suzuki/toyota-denso.html;;;http://www.autoset-dv.ru/catalog/dilerskie-avtoskanery/toyota-intelligent-tester-ii;;;;
Диагностический сканер Mitsubishi MUT III;http://www.autoscaners.ru/catalogue/?catalogue_id=diagnosticheskiy_skaner_mitsubishi_mut_iii;;https://www.vgarazhax.ru/avtoskanery/mut-3;http://www.carhealth.ru/diagnostika-legkovykh-avtomobilej/oborudovanie-dlya-mitsubishi/mut-3-mitsubishi-kupit;http://electronicsystem.ru/avtoskanery/diagnostika-mitsubishi/mitsubishi-mut.html;http://www.carmod.ru/products/avtoskaner_mitsubishi_mut_iii;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_dcartool_mitsubishi_mut_iii_analog.html;;;;;
Автосканер Renault CAN CLIP;https://www.autoscaners.ru/catalogue/?catalogue_id=auto_scanner_renault_can_clip&sku=%23sku_avtoskaner_renault_can_clip;http://www.carscanner.ru/renault/diagnosticheskiy-skaner-renault-can-clip.html;http://www.vgarazhax.ru/avtoskanery/renault/can-clip;http://www.carhealth.ru/diagnostika-legkovykh-avtomobilej/oborudovanie-dlya-renault/renault-can-clip-kupit;http://electronicsystem.ru/avtoskanery/diagnostika-renault/renault-can-clip.html;http://www.carmod.ru/products/avtoskaner_renault_can_clip;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_dcartool_renault_clip_v_komplekte_po_clip_analog.html;http://www.autoset-dv.ru/catalog/dilerskie-avtoskanery/renault-can-clip;;;;
Автосканер Renault CAN CLIP с функцией программирования;;;https://www.vgarazhax.ru/avtoskanery/can-clip;;;;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_dcartool_renault_clip_s_programmirovaniem_analog.html;;;;http://xdiag.ru/products/renault;
Диагностический сканер Volvo DiCE;http://www.autoscaners.ru/catalogue/?catalogue_id=157;http://www.carscanner.ru/volvo/diagnosticheskiy-skaner-volvo-dice.html;http://www.vgarazhax.ru/avtoskanery/volvo/vida-dice;http://www.carhealth.ru/diagnostika-legkovykh-avtomobilej/oborudovanie-dlya-volvo/volvo-dice-vida-kupit;http://electronicsystem.ru/avtoskanery/diagnostika-volvo/volvo-vida.html;http://www.carmod.ru/products/adapter_volvo_vida_dice;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_dcartool_volvo_dice_analog.html;http://www.autoset-dv.ru/catalog/dilerskie-avtoskanery/volvo-vida-dice;;;;
Диагностический сканер Subaru Select Monitor III;http://www.autoscaners.ru/catalogue/?catalogue_id=diagnosticheskiy_skaner_subaru_select_monitor_iii;;http://www.vgarazhax.ru/avtoskanery/subaru/subaru-ssm-iii-pribaltika;;http://electronicsystem.ru/avtoskanery/diagnostika-subaru/subaru-select-monitor-iii.html;http://www.carmod.ru/products/avtoskaner_subaru_select_monitor_iii;http://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_oem_subaru_select_monitor_iii.html;;;;;
Дилерский сканер GDS VCI Kia & Hyundai  (не оригинал);http://www.autoscaners.ru/catalogue/?catalogue_id=avtoskaner_hyundai_kia_gds_vci;;http://www.vgarazhax.ru/avtoskanery/kia/gds-vci-hyundai-kia;http://www.carhealth.ru/diagnostika-legkovykh-avtomobilej/oborudovanie-dlya-kia/hyundai-kia-gds-vci-kupit;http://electronicsystem.ru/avtoskanery/diagnostika-hyundai/kia-hyundai-gds-vci.html;http://www.carmod.ru/products/hyundai__kia_gds_vci;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_dcartool_hyundai_kia_gds_vci_analog.html;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
ДИЛЕРСКИЕ ГРУЗОВЫЕ;;;;;;;;;;;;
Caterpillar adapter 3;http://www.autoscaners.ru/catalogue/?catalogue_id=caterpillar_adapter_3;;http://www.vgarazhax.ru/avtoskanery-gruzovye/caterpillar/caterpillar-adapter-3;;http://electronicsystem.ru/truck-scanners/caterpillar-diagnostic.html;http://www.carmod.ru/products/dilerskij_avtoskaner_caterpillar_iii;;;;;;
MAN T200 - дилерский автосканер для техники MAN;http://www.autoscaners.ru/catalogue/?catalogue_id=man_t200_dilerskiy_avtoskaner_dlya_tekhniki_man;;http://www.vgarazhax.ru/avtoskanery-gruzovye/man/man-cats-t200;;http://electronicsystem.ru/truck-scanners/man-t200%20.html;http://www.carmod.ru/products/man_cats_t200s_dilerskij_skaner_dlya_gruzovyh_avtomobilej_i_avtobusov;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_oem_man_t200_s_po_original.html;;;;;https://www.diagnosticks.ru/product-page/%D1%81%D0%BA%D0%B0%D0%BD%D0%B5%D1%80-man-cats-t200
АВТОСКАНЕР MAN CATS II;http://www.autoscaners.ru/catalogue/?catalogue_id=167;;https://www.vgarazhax.ru/avtoskanery-gruzovye/man-cats-ii;;http://electronicsystem.ru/truck-scanners/man-cats.html;http://www.carmod.ru/products/man_cats_ii;;;;;;
Cummins Inline 6 - сканер для всех двигателей марки Cummins;http://www.autoscaners.ru/catalogue/?catalogue_id=cummins_inline_6_skaner_dlya_vsekh_dvigateley_marki_cummins;;http://www.vgarazhax.ru/avtoskanery-gruzovye/cummins/cummins-inline-6;;http://electronicsystem.ru/truck-scanners/cummins-inline-6.html;http://www.carmod.ru/products/cummins_inline_6s_professionalnyj_diagnosticheskij_skaner;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_oem_cummins_inline_6_bazovyy_komplekt_original.html;;;;;
Автосканер Cummins Inline 5;http://www.autoscaners.ru/catalogue/?catalogue_id=avtoskaner_cumimns_inline_5;http://www.carscanner.ru/vaz-gaz-uaz-izh/index.php?option=com_virtuemart&page=shop.product_details&product_id=673&flypage=flypage-ask.tpl&category_id=376;http://www.vgarazhax.ru/avtoskanery-gruzovye/cummins/cummins-inline-5;http://www.carhealth.ru/diagnostika-gruzovykh-avtomobilej/cummins-inline-kupit;http://electronicsystem.ru/truck-scanners/cummins-inline.html;http://www.carmod.ru/products/cummins_inline_5;;;;;;
Диагностический сканер Scania VCI 2;http://www.autoscaners.ru/catalogue/?catalogue_id=diagnosticheskiy_skaner_scania_vci_2;;http://www.vgarazhax.ru/avtoskanery-gruzovye/scania/scania-vci-2-pribaltika;;http://electronicsystem.ru/truck-scanners/scania-vci.html;http://www.carmod.ru/products/scania_vci_2;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_dcartool_scania_vci_ii_po_sdp3_analog.html;;;;;
Автосканер ДК 5 — диагностика МАЗ; ЛиАЗ ;КамАЗ;КрАЗ;;;http://www.vgarazhax.ru/avtoskanery-gruzovye/kamaz/autoscanner-dk5;;;;;;
Диагностический сканер Nexiq USB Link ( оригинал );http://www.autoscaners.ru/catalogue/?catalogue_id=650;http://www.carscanner.ru/dilerskie-scania-cummins-nexiq/nexiq-usb-link-komplekt.html;http://www.vgarazhax.ru/avtoskanery-gruzovye/nexiq;http://www.carhealth.ru/diagnostika-gruzovykh-avtomobilej/nexiq-usb-link-125032-kupit;http://electronicsystem.ru/truck-scanners/nexiq-usb-link.html;http://www.carmod.ru/products/diagnosticheskij_skaner_nexiq_usb_link;;;;;;
Автосканер Volvo Interface 88890020;http://www.autoscaners.ru/catalogue/?catalogue_id=avtoskaner_volvo_interface_88890020;http://www.carscanner.ru/vaz-gaz-uaz-izh/index.php?option=com_virtuemart&page=shop.product_details&product_id=1580&flypage=flypage-ask.tpl&category_id=70;http://www.vgarazhax.ru/avtoskanery/volvo/volvo-88890020-pribaltika;;;http://www.carmod.ru/products/volvo_interface_88890020s_diagnosticheskij_interfejs_dlya_gruzovyh_avtomobilej_avtobusov_i_spetstehniki;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_dcartool_vocom_88890300_dlya_kommercheskoy_tekhniki_volvo_bazovyy.html;;;;;
Диагностический сканер Iveco Easy;http://www.autoscaners.ru/catalogue/?catalogue_id=diagnosticheskiy_skaner_iveco_easy;;http://www.vgarazhax.ru/avtoskanery-gruzovye/iveco/easy-eltrac;;http://electronicsystem.ru/truck-scanners/iveco-easy-eltrac.html;https://www.carmod.ru/products/iveco_eltrac_eci__dilerskij_skaner_dlya_iveco;;;;;;
Автосканер DAF DAVIE XDc II;https://www.autoscaners.ru/catalogue/?catalogue_id=scan_tool_daf_davie_xdc_ii&sku=%23sku_avtoskaner_daf_davie_xdc_ii;;http://www.vgarazhax.ru/avtoskanery-gruzovye/daf/daff-davie-xdc-ii;;http://electronicsystem.ru/truck-scanners/daf-davie-xdc-ii.html;http://www.carmod.ru/products/daf_vci560_mux_davie_xdcii__diagnosticheskij_skaner_dlya_gruzovikov_daf;;;;;;
ДИАГНОСТИЧЕСКИЙ СКАНЕР DPA 5 DUAL-CAN (НЕ ОРИГИНАЛ) БЕЗ BLUETОOTH;https://www.autoscaners.ru/catalogue/?catalogue_id=diagnostic_scanner_dpa_5_dual_can_not_the_original&sku=%23sku_diagnosticheskiy_skaner_dpa_5_dual_can_ne_original_bez_bluetooth;;https://www.vgarazhax.ru/avtoskanery-gruzovye/dpa-5-bluetooth-plc-testcon-kit;;http://electronicsystem.ru/truck-scanners/dpa5-dual-can-full.html;;;http://www.autoset-dv.ru/catalog/avtoskanery-dlja-gruzovih-avtomobiley/dpa-5-dual-can-avtoskaner;;;;
Диагностический сканер DPA 5 Dual-CAN (оригинал);http://www.autoscaners.ru/catalogue/?catalogue_id=diagnosticheskiy_skaner_dpa_5_dual_can_original;http://www.carscanner.ru/dlya-gruzovyh-a/m/dpa-5-dual-can-diagnosticheskiy-skaner-dlya-gruzovoy-tehniki.html;https://www.vgarazhax.ru/avtoskanery-gruzovye/dpa-5-bluetooth-plc-testcon-kit;;;http://www.carmod.ru/products/dpa5_truck_diagnostic_adapter__diagnosticheskij_skaner_dlya_gruzovoj_tehniki;;http://www.autoset-dv.ru/catalog/avtoskanery-dlja-gruzovih-avtomobiley/dpa-5-dual-can-avtoskaner;;;;
Диагностический сканер Scania VCI 1;http://www.autoscaners.ru/catalogue/?catalogue_id=diagnosticheskiy_skaner_scania_vci_1;;http://www.vgarazhax.ru/avtoskanery-gruzovye/scania/scania-vci-1;;http://electronicsystem.ru/truck-scanners/scania-vci-1.html;http://www.carmod.ru/products/scania_vci_1;;;;;;
ДИАГНОСТИЧЕСКИЙ СКАНЕР SCANIA VCI 3;https://www.autoscaners.ru/catalogue/?catalogue_id=diagnosticheskiy_skaner_scania_vci_3;;https://www.vgarazhax.ru/avtoskanery-gruzovye/scania-vci-3;;http://electronicsystem.ru/truck-scanners/scania/scania-vci3.html;http://www.carmod.ru/products/scania_vci_3s_professionalnyj_skaner_dlya_scania;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/avtoskanery/skaner_diagnosticheskiy_dcartool_scania_vci_iii_po_sdp3_2_32_analog.html;;;;;https://www.diagnosticks.ru/product-page/scania-vci-3
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
ПРОГРАММАТОРЫ;;;;;;;;;;;;
ПАК Загрузчик v3 (CombiLoader) - считывание и обновление прошивок для контроллеров ЭБУ;http://www.autoscaners.ru/catalogue/?catalogue_id=pak_zagruzchik_v3_combiloader_schityvanie_i_obnovlenie_proshivok_dlya_kontrollerov_ebu;;;;;http://www.carmod.ru/products/pak_zagruzchik_v3_combiloader;https://www.mosautolab.ru/catalog/diagnosticheskoe_oborudovanie/odometry_klyuchi_i_airbag/programmator_ecu_sms_software_pak_zagruzchik_v3_bazovyy_komplekt.html;;;;;
SuperOBD SKP-900 - Программатор автоключей;http://www.autoscaners.ru/catalogue/?catalogue_id=superobd_skp_900_programmator_avtoklyuchey;;https://www.vgarazhax.ru/programmirovanie-kljuchej/super-obd-skp-900;;http://electronicsystem.ru/other-diagnostic-tools/programmirovanie-kljuchej/superobd-skp-900.html;http://www.carmod.ru/products/programmator_klyuchej_superobd_skp900;;http://www.autoset-dv.ru/catalog/programmatory/programmator-kljuchej-superobd-skp-900;;;;
UPA USB 1.3 - универсальный программатор микросхем;http://www.autoscaners.ru/catalogue/?catalogue_id=upa_usb_universalnyy_programmator_mikroskhem;http://www.carscanner.ru/volvo/index.php?option=com_virtuemart&page=shop.product_details&product_id=581&flypage=flypage-ask.tpl&category_id=226;https://www.vgarazhax.ru/dop-oborudovanie/programmatory/universalnyj-programmator-upa-usb-v-1-3-2014-polnyj-komplekt;https://www.carhealth.ru/component/virtuemart/?keyword=upa&limitstart=0&option=com_virtuemart&view=category&virtuemart_category_id=0;http://electronicsystem.ru/other-diagnostic-tools/programmatory/upa-usb.html;https://www.carmod.ru/products/programmator_upa_usb_programmer_polnaya_versiya;;;;;;
XPROG-m V 5.5 - профессиональный универсальный программатор;http://www.autoscaners.ru/catalogue/?catalogue_id=xprog_m_v_5_5_professionalnyy_universalnyy_programmator;http://www.carscanner.ru/korrektirovka-odometrov/programmator-xprog-m-v.5.51.html;https://www.vgarazhax.ru/dop-oborudovanie/programmatory/x-prog-m-v-5-0;https://www.carhealth.ru/component/virtuemart/?keyword=xprog&limitstart=0&option=com_virtuemart&view=category&virtuemart_category_id=0;http://electronicsystem.ru/other-diagnostic-tools/korrektirovka-probega/xprog.html;http://www.carmod.ru/products/xprogm_v555s_professionalnyj_universalnyj_programmator;;;;;;
Чип-тюнинг BDM 100;http://www.autoscaners.ru/catalogue/?catalogue_id=chip_tyuning_bdm_100;http://www.carscanner.ru/chip-tyuning-programmatory/programmator-bdm100.html;http://www.vgarazhax.ru/dop-oborudovanie/chip-tuning/bdm-100-v1255;https://www.carhealth.ru/katalog-tovarov/bdm100-chip-tuning-tools;http://electronicsystem.ru/other-diagnostic-tools/chip-tuning-ecu/bdm-100.html;http://www.carmod.ru/products/programmator_bdm_100;;;;;;
ПРОГРАММАТОР FGTECH GALLETTO 4 MASTER V54;https://www.autoscaners.ru/catalogue/?catalogue_id=programmator_fgtech_galletto_4_master_v54;http://www.carscanner.ru/chip-tyuning-programmatory/programmator-%7C-fgtech-galletto-4.html;https://www.vgarazhax.ru/chip-tuning/fgtech-galletto-2-master;;http://electronicsystem.ru/other-diagnostic-tools/chip-tuning-ecu/fgtech-galletto2-master.html;https://www.carmod.ru/products/galletto_2_v54;;;;;;
K-TAG Master - Универсальный программатор ЭБУ;http://www.autoscaners.ru/catalogue/?catalogue_id=k_tag_master_universalnyy_programmator_ebu;http://www.carscanner.ru/chip-tyuning-programmatory/programmator-k-tag-master-fw-7.020-v2.23.html;http://www.vgarazhax.ru/dop-oborudovanie/chip-tuning/k-tag-master;https://www.carhealth.ru/katalog-tovarov/k-tag-master-%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D1%81%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9-%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B0%D1%82%D0%BE%D1%80-ecu;http://electronicsystem.ru/other-diagnostic-tools/chip-tuning-ecu/k-tag.html;http://www.carmod.ru/products/programmator_ktag_ecu_programming_tool;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
КОРРЕКТИРОВКА ОДОМЕТРОВ;;;;;;;;;;;;
Ford KM Tool - корректировка одометров FORD;http://www.autoscaners.ru/catalogue/?catalogue_id=ford_km_tool_korrektirovka_odometrov_ford;http://www.carscanner.ru/chip-tyuning-programmatory/index.php?option=com_virtuemart&page=shop.product_details&product_id=533&flypage=flypage-ask.tpl&category_id=61;https://www.vgarazhax.ru/dop-oborudovanie/programmatory/opel-km-tool;;http://electronicsystem.ru/other-diagnostic-tools/korrektirovka-probega/ford-km-tool.html;http://www.carmod.ru/products/ford_km_tool;;http://www.autoset-dv.ru/catalog/pribory-dlja-odometrov/avtoadapter-ford-km-tool-dlja;;;;
OPEL EDC16 KM TOOL - Корректировка одометров Opel;http://www.autoscaners.ru/catalogue/?catalogue_id=opel_edc16_km_tool_korrektirovka_odometrov_opel;http://www.carscanner.ru/chip-tyuning-programmatory/index.php?option=com_virtuemart&page=shop.product_details&product_id=546&flypage=flypage-ask.tpl&category_id=66;;;http://electronicsystem.ru/other-diagnostic-tools/korrektirovka-probega/opel-km-tool.html;https://www.carmod.ru/products/opel_edc16_km_tool__adapter_dlya_korrektirovki_odometrov;;;;;;
